test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 10:19:24.127]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=242, time=2013-06-11 10:29:51.344, clock=0]
agent obligation notification a2 number 9
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:29:50.393 - 2013-06-11 10:29:51.604
Event sent to agent      a2 obligation(makeReading(3, 9), 242, reduce_400(a2))
Event processed adoptObligation(makeReading(3, 9), 242, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=242, time=2013-06-11 10:29:52.348, clock=0]
agent obligation notification a3 number 7
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=242, time=2013-06-11 10:29:52.555, clock=0]
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:28:22.791 - 2013-06-11 10:29:52.35
Event sent to agent      a3 obligation(makeReading(8, 6), 242, reduce_400(a3))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=242, time=2013-06-11 10:29:52.762, clock=0]
Event processed adoptObligation(makeReading(8, 6), 242, reduce_400(a3))
agent obligation notification a3 number 9
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:29:52.35 - 2013-06-11 10:29:53.046
Event sent to agent      a3 obligation(makeReading(16, 6), 242, reduce_400(a3))
Event sent to agent      a3 obligation(makeReading(3, 9), 242, reduce_400(a3))
Event processed adoptObligation(makeReading(16, 6), 242, reduce_400(a3))
Event processed adoptObligation(makeReading(3, 9), 242, reduce_400(a3))
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:29:59.419]
agent prohibition notification a1 number 5
Prohibition [agent=a1, prohibition=null, sanction=null, clock=null, time=null] 2013-06-11 10:27:11.09 - 2013-06-11 10:29:59.611
Event sent to agent      a1 prohibition(at(5, 6, a1), reduce_300(a1))
Event processed aprohibition(at(5, 6, a1), reduce_300(a1))
org coin notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=313, time=2013-06-11 10:30:59.646, clock=0]
agent obligation notification a1 number 10
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=313, time=2013-06-11 10:30:59.853, clock=0]
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:29:49.79 - 2013-06-11 10:30:59.764
Event sent to agent      a1 obligation(makeReading(8, 6), 313, reduce_400(a1))
agent obligation notification a1 number 11
Event processed adoptObligation(makeReading(8, 6), 313, reduce_400(a1))
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:30:59.764 - 2013-06-11 10:31:00.066
Event sent to agent      a1 obligation(makeReading(16, 6), 313, reduce_400(a1))
Event processed adoptObligation(makeReading(16, 6), 313, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=313, time=2013-06-11 10:31:00.397, clock=0]
agent obligation notification a1 number 12
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=313, time=2013-06-11 10:31:00.604, clock=0]
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:31:00.066 - 2013-06-11 10:31:00.399
Event sent to agent      a1 obligation(makeReading(3, 9), 313, reduce_400(a1))
agent obligation notification a2 number 10
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:29:51.604 - 2013-06-11 10:31:00.622
Event sent to agent      a2 obligation(makeReading(8, 6), 313, reduce_400(a2))
Event processed adoptObligation(makeReading(8, 6), 313, reduce_400(a2))
Event processed adoptObligation(makeReading(3, 9), 313, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=313, time=2013-06-11 10:31:01.153, clock=0]
agent obligation notification a2 number 11
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=313, time=2013-06-11 10:31:01.358, clock=0]
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:31:00.622 - 2013-06-11 10:31:01.155
Event sent to agent      a2 obligation(makeReading(16, 6), 313, reduce_400(a2))
Event processed adoptObligation(makeReading(16, 6), 313, reduce_400(a2))
agent obligation notification a2 number 12
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:31:01.155 - 2013-06-11 10:31:01.902
Event sent to agent      a2 obligation(makeReading(3, 9), 313, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=313, time=2013-06-11 10:31:02.463, clock=0]
agent obligation notification a3 number 10
Event processed adoptObligation(makeReading(3, 9), 313, reduce_400(a2))
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:29:53.046 - 2013-06-11 10:31:02.85
Event sent to agent      a3 obligation(makeReading(8, 6), 313, reduce_400(a3))
Event processed adoptObligation(makeReading(8, 6), 313, reduce_400(a3))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=313, time=2013-06-11 10:31:03.484, clock=0]
agent obligation notification a3 number 11
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:31:02.85 - 2013-06-11 10:31:03.486
Event sent to agent      a3 obligation(makeReading(16, 6), 313, reduce_400(a3))
Event processed adoptObligation(makeReading(16, 6), 313, reduce_400(a3))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=313, time=2013-06-11 10:31:05.468, clock=0]
agent obligation notification a3 number 12
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:31:03.486 - 2013-06-11 10:31:05.813
Event sent to agent      a3 obligation(makeReading(3, 9), 313, reduce_400(a3))
Event processed adoptObligation(makeReading(3, 9), 313, reduce_400(a3))
org coin notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=395, time=2013-06-11 10:32:21.982, clock=0]
agent obligation notification a1 number 13
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=395, time=2013-06-11 10:32:22.192, clock=0]
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:31:00.399 - 2013-06-11 10:32:21.987
Event sent to agent      a1 obligation(makeReading(8, 6), 395, reduce_400(a1))
agent obligation notification a1 number 14
Event processed adoptObligation(makeReading(8, 6), 395, reduce_400(a1))
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:32:21.987 - 2013-06-11 10:32:22.398
Event sent to agent      a1 obligation(makeReading(16, 6), 395, reduce_400(a1))
Event processed adoptObligation(makeReading(16, 6), 395, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=395, time=2013-06-11 10:32:22.772, clock=0]
agent obligation notification a1 number 15
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=395, time=2013-06-11 10:32:22.978, clock=0]
agent obligation notification a2 number 13
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:32:22.398 - 2013-06-11 10:32:22.773
Event sent to agent      a1 obligation(makeReading(3, 9), 395, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=395, time=2013-06-11 10:32:23.184, clock=0]
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:31:01.902 - 2013-06-11 10:32:22.981
Event sent to agent      a2 obligation(makeReading(8, 6), 395, reduce_400(a2))
agent obligation notification a2 number 14
Event processed adoptObligation(makeReading(8, 6), 395, reduce_400(a2))
Event processed adoptObligation(makeReading(3, 9), 395, reduce_400(a1))
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:32:22.981 - 2013-06-11 10:32:23.39
Event sent to agent      a2 obligation(makeReading(16, 6), 395, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=395, time=2013-06-11 10:32:23.77, clock=0]
agent obligation notification a2 number 15
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:32:23.39 - 2013-06-11 10:32:23.773
Event sent to agent      a2 obligation(makeReading(3, 9), 395, reduce_400(a2))
Event processed adoptObligation(makeReading(16, 6), 395, reduce_400(a2))
Event processed adoptObligation(makeReading(3, 9), 395, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=395, time=2013-06-11 10:32:24.91, clock=0]
agent obligation notification a3 number 13
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:31:05.813 - 2013-06-11 10:32:24.913
Event sent to agent      a3 obligation(makeReading(8, 6), 395, reduce_400(a3))
Event processed adoptObligation(makeReading(8, 6), 395, reduce_400(a3))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=395, time=2013-06-11 10:32:26.645, clock=0]
agent obligation notification a3 number 14
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:32:24.913 - 2013-06-11 10:32:26.648
Event sent to agent      a3 obligation(makeReading(16, 6), 395, reduce_400(a3))
Event processed adoptObligation(makeReading(16, 6), 395, reduce_400(a3))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=395, time=2013-06-11 10:32:28.724, clock=0]
agent obligation notification a3 number 15
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:32:26.648 - 2013-06-11 10:32:28.726
Event sent to agent      a3 obligation(makeReading(3, 9), 395, reduce_400(a3))
Event processed adoptObligation(makeReading(3, 9), 395, reduce_400(a3))
